*****************************(Synchronized Methods)*****************************
calling constructor: public mp.ui.ABridgeScene() 
called constructor: public mp.ui.ABridgeScene() 
calling constructor: public mp.bean.animation.ABroadcastingClearanceManager() 
called constructor: public mp.bean.animation.ABroadcastingClearanceManager() 
calling constructor: public mp.bean.ACommandInterpreter(mp.ui.BridgeScene,mp.bean.animation.BroadcastingClearanceManager) mp.ui.ABridgeScene@7ba17af, mp.bean.animation.ABroadcastingClearanceManager@54ae50aa
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
child 1 executes after child 2
child 2 executes after child 1
